[thewall.engine.tengine.TEngineApp] [10:55:41] main/INFO ] - Initializing TEngine 1.0.4
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.013
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.01
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.012
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.012
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.023
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.01
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:43] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.01
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.012
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.01
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.009
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.008
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.007
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.006
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.004
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
[thewall.engine.tengine.runtime.app.TEngineAppRuntime] [10:55:44] TEngine Main Thread/INFO ] - Time: 0.005
